ID,Type,MAT,TS,CT,TM,Shape,Size,ZP,DE_Tmax,DE_Tmax_PK,DE_24,DE_168,DE_Max
1,Inorganic,Gold,Active,Cervix,XH,Rod,1.38,-18,2.06,1.97,1.69,2.06,2.36
9,Inorganic,Gold,Active,Brain,XH,Other,1.38,-21.3,1.63,1.57,1.58,0.65,1.87
9,Inorganic,Gold,Passive,Brain,XH,Other,1.41,21.7,0.61,0.59,0.57,0.26,0.69
9,Inorganic,Gold,Passive,Brain,XH,Other,1.32,24.6,0.55,0.51,0.54,0.22,0.61
9,Inorganic,Gold,Passive,Brain,XH,Other,1.26,25.4,0.38,0.36,0.4,0.15,0.43
100,Organic,Hydrogels,Passive,Liver,AH,Spherical,1.94,-30,0.44,0.44,0.44,0.19,0.56
101,Organic,Hydrogels,Active,Liver,AH,Spherical,2.14,9,0.24,0.25,0.26,0.11,0.3
101,Organic,Hydrogels,Passive,Liver,AH,Spherical,2.16,9,0.22,0.22,0.22,0.19,0.25
102,Organic,Hydrogels,Active,Lung,XH,Spherical,2.3,-14.6,0.48,0.37,0.23,0.69,0.87
103,Organic,Hydrogels,Active,Pancreas,XH,Spherical,2.36,-18.1,2.56,2.4,2.56,0.69,3.06
103,Organic,Hydrogels,Passive,Pancreas,XH,Spherical,2.25,-22.3,1.65,1.39,1.65,0.44,2
103,Organic,Hydrogels,Passive,Pancreas,XH,Spherical,2.12,-24.6,1.08,0.84,1.08,0.3,1.3
104,Organic,Hydrogels,Passive,Liver,AH,Spherical,2.12,-34.2,0.67,0.68,0.76,0.6,0.89
105,Organic,Hydrogels,Passive,Liver,AH,Spherical,2.29,-25.7,0.17,0.18,0.25,0.12,0.29
106,Organic,Dendrimers,Passive,Ovary,XO,Spherical,0.9,-1.3,10.77,9.87,10.01,10.77,12.6
106,Organic,Polymeric,Passive,Ovary,XO,Spherical,0.82,-1.5,4.09,3.23,4.09,1.49,4.75
107,Organic,Dendrimers,Passive,Colon,AH,Spherical,1.23,-6.5,1.3,1.37,1.3,0.56,1.71
107,Organic,Dendrimers,Passive,Colon,AH,Spherical,0.77,19.8,0.26,0.27,0.26,0.08,0.27
108,Organic,Dendrimers,Active,Cervix,XH,Spherical,0.7,,7.96,7.97,6.37,7.96,9.33
108,Organic,Dendrimers,Passive,Cervix,XH,Spherical,0.7,,1.94,2.09,2.81,1.94,3.31
10,Inorganic,Gold,Active,Stomach,XH,Spherical,0.79,-5,9.1,9.52,10.68,9.1,12.46
21,Inorganic,Gold,Active,Brain,XH,Spherical,1.86,6.1,0.03,0.03,0.05,0.03,0.06
22,Inorganic,Gold,Passive,Skin,AO,Spherical,0.7,,2.93,3.08,3.61,2.32,3.84
22,Inorganic,Gold,Passive,Skin,AO,Spherical,0.7,,1.75,1.85,2.05,1.38,2.26
22,Inorganic,Gold,Passive,Skin,AO,Spherical,0.7,2.5,1.69,1.81,1.99,1.34,2.19
22,Inorganic,Gold,Passive,Skin,AO,Spherical,1.34,,1.03,1.21,1.69,0.83,2.01
22,Inorganic,Gold,Passive,Prostate,XH,Spherical,1.34,,0.62,0.63,0.96,0.53,1.14
22,Inorganic,Gold,Passive,Skin,AO,Spherical,1.04,,0.28,0.24,0.44,0.23,0.53
110,Organic,Other OM,Passive,Brain,XH,Rod,1.98,-36,0.05,0.05,0.06,0.03,0.08
109,Organic,Polymeric,Passive,Ovary,XO,Spherical,1.21,-19.2,2.34,3.34,6.01,2.34,6.91
111,Organic,Other OM,Passive,Breast,AH,Rod,2.21,-4.3,3.52,3.41,3.52,1.26,4.02
111,Organic,Other OM,Passive,Breast,AH,Rod,2.34,-4.3,2.81,2.81,2.81,0.91,3.14
111,Organic,Other OM,Passive,Breast,AH,Rod,2.51,-4.3,2.43,2.33,2.43,0.78,2.7
111,Organic,Other OM,Passive,Breast,AH,Rod,2.6,-4.3,2.16,2.04,2.16,0.71,2.45
112,Organic,Other OM,Active,Lung,XH,Spherical,2.23,-0.8,0.41,0.38,0.41,0.06,0.47
112,Organic,Other OM,Passive,Lung,XH,Spherical,2.13,0.6,0.39,0.36,0.39,0.12,0.44
112,Organic,Other OM,Passive,Lung,XH,Spherical,1.93,71.3,0.14,0.15,0.14,0.04,0.17
113,Organic,Other OM,Passive,Other,AH,Spherical,2.59,-46.6,0.05,0.04,0.05,0.02,0.05
23,Inorganic,Gold,Active,Skin,AO,Spherical,0.43,-18.4,1.55,2.04,2.02,1.27,2.23
23,Inorganic,Gold,Active,Skin,AO,Spherical,0.43,-22.1,1.2,1.62,1.26,0.76,1.46
23,Inorganic,Gold,Passive,Skin,AO,Spherical,0.43,-42.3,1.15,1.51,1.25,0.63,1.44
23,Inorganic,Gold,Active,Skin,AO,Spherical,0.43,-25.6,1.02,1.36,1.24,0.56,1.37
23,Inorganic,Gold,Active,Skin,AO,Spherical,0.43,-16.6,0.87,1.15,0.99,0.45,1.15
23,Inorganic,Gold,Passive,Skin,AO,Spherical,0.43,-16.8,0.68,0.95,0.64,0.58,0.71
11,Inorganic,Gold,Passive,Breast,AH,Spherical,1.84,0,4.02,1.74,4.02,2.11,6.09
11,Inorganic,Gold,Passive,Breast,AH,Other,2.05,0,1.65,0.62,1.65,0.55,2.14
11,Inorganic,Gold,Passive,Breast,AH,Plate,2.12,0,1.23,0.46,1.23,0.37,1.46
11,Inorganic,Gold,Passive,Breast,AH,Rod,1.89,0,0.47,0.15,0.47,0.17,0.61
114,Organic,Polymeric,Active,Brain,XO,Spherical,2.27,-29.5,0.89,0.9,0.89,0.31,1
114,Organic,Polymeric,Active,Brain,XO,Spherical,2.24,-27.2,0.61,0.61,0.61,0.22,0.72
114,Organic,Polymeric,Passive,Brain,XO,Spherical,2.23,-32.8,0.54,0.54,0.54,0.23,0.72
114,Organic,Polymeric,Passive,Brain,XO,Spherical,2.22,-30.5,0.43,0.43,0.43,0.2,0.63
115,Organic,Polymeric,Passive,Breast,AH,Spherical,2.13,,0.03,0.03,0.03,0.01,0.03
176,Organic,Other OM,Active,Skin,AO,Spherical,2.17,-20.5,2.24,2,2.03,0.54,2.39
176,Organic,Other OM,Active,Skin,AO,Spherical,2.2,-18.1,1.46,1.11,1.33,0.35,1.57
24,Inorganic,Gold,Active,Skin ,AO,Rod,1.71,3,2.51,2.43,2.51,5.56,6.85
116,Organic,Polymeric,Passive,Breast,AH,Spherical,2.24,-22.9,0.03,0.03,0.03,0.01,0.04
117,Organic,Polymeric,Passive,Breast,XO,Spherical,2.01,-3.4,7.3,6.94,7.3,2.06,8.27
117,Organic,Polymeric,Passive,Breast,XO,Spherical,1.98,-3.4,2.65,2.76,2.65,0.72,3.03
117,Organic,Polymeric,Passive,Breast,XO,Spherical,2.02,-3.4,1.2,1.39,1.2,0.33,1.39
117,Organic,Polymeric,Passive,Breast,XO,Spherical,1.97,-3.4,0.78,0.85,0.78,0.21,0.9
117,Organic,Polymeric,Passive,Breast,XO,Spherical,1.99,-3.4,0.17,0.14,0.17,0.05,0.2
